BOLA02983|BoLA-6*015:02|353|BOLA02983|BoLA-6*015:02|353|bp	BOLA02983|BoLA-6*015:02|353|BOLA02983|BoLA-6*015:02|353|bp
BOLA02983|BoLA-6*015:02|353|BOLA02983|BoLA-6*015:02|353|bp	BOLA03184|BoLA-6*015:01|358|BOLA03184|BoLA-6*015:01|358|bp
BOLA03207|BoLA-6*034:01|352|BOLA03207|BoLA-6*034:01|352|bp	BOLA03207|BoLA-6*034:01|352|BOLA03207|BoLA-6*034:01|352|bp
BOLA03220|BoLA-6*040:01|358|BOLA03220|BoLA-6*040:01|358|bp	BOLA03220|BoLA-6*040:01|358|BOLA03220|BoLA-6*040:01|358|bp
BOLA03220|BoLA-6*040:01|358|BOLA03220|BoLA-6*040:01|358|bp	BOLA10083|BoLA-6*090:01|358|BOLA10083|BoLA-6*090:01|358|bp
BOLA03220|BoLA-6*040:01|358|BOLA03220|BoLA-6*040:01|358|bp	BOLA10088|BoLA-6*091:01|358|BOLA10088|BoLA-6*091:01|358|bp
BOLA03220|BoLA-6*040:01|358|BOLA03220|BoLA-6*040:01|358|bp	BOLA10109|BoLA-6*093:01|358|BOLA10109|BoLA-6*093:01|358|bp
BOLA10105|BoLA-6*092:02|358|BOLA10105|BoLA-6*092:02|358|bp	BOLA10105|BoLA-6*092:02|358|BOLA10105|BoLA-6*092:02|358|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10099|BoLA-NC1*001:01:02|339|BOLA10099|BoLA-NC1*001:01:02|339|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA03212|BoLA-NC1*002:01|339|BOLA03212|BoLA-NC1*002:01|339|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10096|BoLA-NC1*002:02|339|BOLA10096|BoLA-NC1*002:02|339|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA07834|BoLA-NC1*002:02SV|337|BOLA07834|BoLA-NC1*002:02SV|337|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA03213|BoLA-NC1*003:01|330|BOLA03213|BoLA-NC1*003:01|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10093|BoLA-NC1*004:01|330|BOLA10093|BoLA-NC1*004:01|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA03219|BoLA-NC1*004:01SV|317|BOLA03219|BoLA-NC1*004:01SV|317|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA07835|BoLA-NC1*005:01|330|BOLA07835|BoLA-NC1*005:01|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10079|BoLA-NC1*005:02|330|BOLA10079|BoLA-NC1*005:02|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA07837|BoLA-NC1*007:01|319|BOLA07837|BoLA-NC1*007:01|319|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10080|BoLA-NC1*008:01|330|BOLA10080|BoLA-NC1*008:01|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10094|BoLA-NC1*010:01|330|BOLA10094|BoLA-NC1*010:01|330|bp
BOLA02985|BoLA-NC1*001:01:01|334|BOLA02985|BoLA-NC1*001:01:01|334|bp	BOLA10103|BoLA-NC1*011:01N|293|BOLA10103|BoLA-NC1*011:01N|293|bp
BOLA10098|BoLA-NC1*006:02|330|BOLA10098|BoLA-NC1*006:02|330|bp	BOLA10098|BoLA-NC1*006:02|330|BOLA10098|BoLA-NC1*006:02|330|bp
BOLA10098|BoLA-NC1*006:02|330|BOLA10098|BoLA-NC1*006:02|330|bp	BOLA07836|BoLA-NC1*006:01|330|BOLA07836|BoLA-NC1*006:01|330|bp
BOLA10097|BoLA-NC1*009:02|325|BOLA10097|BoLA-NC1*009:02|325|bp	BOLA10097|BoLA-NC1*009:02|325|BOLA10097|BoLA-NC1*009:02|325|bp
BOLA10097|BoLA-NC1*009:02|325|BOLA10097|BoLA-NC1*009:02|325|bp	BOLA10092|BoLA-NC1*009:01|325|BOLA10092|BoLA-NC1*009:01|325|bp
BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp	BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp
BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp	BOLA10113|BoLA-NC1*012:01|323|BOLA10113|BoLA-NC1*012:01|323|bp
BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp	BOLA10117|BoLA-NC1*014:02:01|323|BOLA10117|BoLA-NC1*014:02:01|323|bp
BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp	BOLA10188|BoLA-NC1*014:02:02|331|BOLA10188|BoLA-NC1*014:02:02|331|bp
BOLA10115|BoLA-NC1*014:01|323|BOLA10115|BoLA-NC1*014:01|323|bp	BOLA10116|BoLA-NC1*015:01|319|BOLA10116|BoLA-NC1*015:01|319|bp
BOLA10131|BoLA-NC10*001:01|368|BOLA10131|BoLA-NC10*001:01|368|bp	BOLA10131|BoLA-NC10*001:01|368|BOLA10131|BoLA-NC10*001:01|368|bp
BOLA10131|BoLA-NC10*001:01|368|BOLA10131|BoLA-NC10*001:01|368|bp	BOLA10132|BoLA-NC10*002:01|368|BOLA10132|BoLA-NC10*002:01|368|bp
BOLA10131|BoLA-NC10*001:01|368|BOLA10131|BoLA-NC10*001:01|368|bp	BOLA10133|BoLA-NC10*003:01|368|BOLA10133|BoLA-NC10*003:01|368|bp
BOLA10131|BoLA-NC10*001:01|368|BOLA10131|BoLA-NC10*001:01|368|bp	BOLA10134|BoLA-NC10*004:01|368|BOLA10134|BoLA-NC10*004:01|368|bp
BOLA03214|BoLA-NC2*001:01|362|BOLA03214|BoLA-NC2*001:01|362|bp	BOLA03214|BoLA-NC2*001:01|362|BOLA03214|BoLA-NC2*001:01|362|bp
BOLA03214|BoLA-NC2*001:01|362|BOLA03214|BoLA-NC2*001:01|362|bp	BOLA03215|BoLA-NC2*001:02|353|BOLA03215|BoLA-NC2*001:02|353|bp
BOLA03214|BoLA-NC2*001:01|362|BOLA03214|BoLA-NC2*001:01|362|bp	BOLA07838|BoLA-NC2*001:03|353|BOLA07838|BoLA-NC2*001:03|353|bp
BOLA03216|BoLA-NC3*001:01|343|BOLA03216|BoLA-NC3*001:01|343|bp	BOLA03216|BoLA-NC3*001:01|343|BOLA03216|BoLA-NC3*001:01|343|bp
BOLA03217|BoLA-NC4*001:01|315|BOLA03217|BoLA-NC4*001:01|315|bp	BOLA03217|BoLA-NC4*001:01|315|BOLA03217|BoLA-NC4*001:01|315|bp
BOLA03217|BoLA-NC4*001:01|315|BOLA03217|BoLA-NC4*001:01|315|bp	BOLA03218|BoLA-NC4*002:01|315|BOLA03218|BoLA-NC4*002:01|315|bp
BOLA03217|BoLA-NC4*001:01|315|BOLA03217|BoLA-NC4*001:01|315|bp	BOLA07839|BoLA-NC4*002:02|315|BOLA07839|BoLA-NC4*002:02|315|bp
BOLA03217|BoLA-NC4*001:01|315|BOLA03217|BoLA-NC4*001:01|315|bp	BOLA07840|BoLA-NC4*003:01|285|BOLA07840|BoLA-NC4*003:01|285|bp
BOLA07841|BoLA-NC5*001:01|354|BOLA07841|BoLA-NC5*001:01|354|bp	BOLA07841|BoLA-NC5*001:01|354|BOLA07841|BoLA-NC5*001:01|354|bp
BOLA10118|BoLA-NC6*004:01|335|BOLA10118|BoLA-NC6*004:01|335|bp	BOLA10118|BoLA-NC6*004:01|335|BOLA10118|BoLA-NC6*004:01|335|bp
BOLA10118|BoLA-NC6*004:01|335|BOLA10118|BoLA-NC6*004:01|335|bp	BOLA10121|BoLA-NC6*003:01|335|BOLA10121|BoLA-NC6*003:01|335|bp
BOLA10126|BoLA-NC8*004:01|154|BOLA10126|BoLA-NC8*004:01|154|bp	BOLA10126|BoLA-NC8*004:01|154|BOLA10126|BoLA-NC8*004:01|154|bp
BOLA10126|BoLA-NC8*004:01|154|BOLA10126|BoLA-NC8*004:01|154|bp	BOLA10124|BoLA-NC8*002:01|154|BOLA10124|BoLA-NC8*002:01|154|bp
BOLA10126|BoLA-NC8*004:01|154|BOLA10126|BoLA-NC8*004:01|154|bp	BOLA10125|BoLA-NC8*003:01|154|BOLA10125|BoLA-NC8*003:01|154|bp
BOLA10127|BoLA-NC9*001:01|222|BOLA10127|BoLA-NC9*001:01|222|bp	BOLA10127|BoLA-NC9*001:01|222|BOLA10127|BoLA-NC9*001:01|222|bp
BOLA10129|BoLA-NC9*003:01|217|BOLA10129|BoLA-NC9*003:01|217|bp	BOLA10129|BoLA-NC9*003:01|217|BOLA10129|BoLA-NC9*003:01|217|bp
BOLA10130|BoLA-NC9*004:01|358|BOLA10130|BoLA-NC9*004:01|358|bp	BOLA10130|BoLA-NC9*004:01|358|BOLA10130|BoLA-NC9*004:01|358|bp
BOLA10130|BoLA-NC9*004:01|358|BOLA10130|BoLA-NC9*004:01|358|bp	BOLA10128|BoLA-NC9*002:01|361|BOLA10128|BoLA-NC9*002:01|361|bp
BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp|BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp	BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp|BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp
BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp|BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp	BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp
BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp|BOLA03175|BoLA-1*007:01:01:01|358|BOLA03175|BoLA-1*007:01:01:01|358|bp	BOLA10102|BoLA-1*007:01:01:02|358|BOLA10102|BoLA-1*007:01:01:02|358|bp
BOLA03249|BoLA-1*009:02|358|BOLA03249|BoLA-1*009:02|358|bp	BOLA03249|BoLA-1*009:02|358|BOLA03249|BoLA-1*009:02|358|bp
BOLA03249|BoLA-1*009:02|358|BOLA03249|BoLA-1*009:02|358|bp	BOLA03177|BoLA-1*009:01|358|BOLA03177|BoLA-1*009:01|358|bp
BOLA03249|BoLA-1*009:02|358|BOLA03249|BoLA-1*009:02|358|bp	BOLA03193|BoLA-1*023:01|358|BOLA03193|BoLA-1*023:01|358|bp
BOLA03189|BoLA-1*019:01|358|BOLA03189|BoLA-1*019:01|358|bp	BOLA03189|BoLA-1*019:01|358|BOLA03189|BoLA-1*019:01|358|bp
BOLA03190|BoLA-1*020:01|358|BOLA03190|BoLA-1*020:01|358|bp	BOLA03190|BoLA-1*020:01|358|BOLA03190|BoLA-1*020:01|358|bp
BOLA03201|BoLA-1*028:01|353|BOLA03201|BoLA-1*028:01|353|bp	BOLA03201|BoLA-1*028:01|353|BOLA03201|BoLA-1*028:01|353|bp
BOLA03201|BoLA-1*028:01|353|BOLA03201|BoLA-1*028:01|353|bp	BOLA03191|BoLA-1*021:01|358|BOLA03191|BoLA-1*021:01|358|bp
BOLA03202|BoLA-1*029:01|353|BOLA03202|BoLA-1*029:01|353|bp	BOLA03202|BoLA-1*029:01|353|BOLA03202|BoLA-1*029:01|353|bp
BOLA03204|BoLA-1*031:01|352|BOLA03204|BoLA-1*031:01|352|bp	BOLA03204|BoLA-1*031:01|352|BOLA03204|BoLA-1*031:01|352|bp
BOLA03204|BoLA-1*031:01|352|BOLA03204|BoLA-1*031:01|352|bp	BOLA07812|BoLA-1*031:02|358|BOLA07812|BoLA-1*031:02|358|bp
BOLA03204|BoLA-1*031:01|352|BOLA03204|BoLA-1*031:01|352|bp	BOLA03248|BoLA-1*042:01|358|BOLA03248|BoLA-1*042:01|358|bp
BOLA07819|BoLA-1*061:01|358|BOLA07819|BoLA-1*061:01|358|bp	BOLA07819|BoLA-1*061:01|358|BOLA07819|BoLA-1*061:01|358|bp
BOLA07826|BoLA-1*067:01|352|BOLA07826|BoLA-1*067:01|352|bp	BOLA07826|BoLA-1*067:01|352|BOLA07826|BoLA-1*067:01|352|bp
BOLA07833|BoLA-1*074:01|352|BOLA07833|BoLA-1*074:01|352|bp	BOLA07833|BoLA-1*074:01|352|BOLA07833|BoLA-1*074:01|352|bp
BOLA10063|BoLA-1*097:01|358|BOLA10063|BoLA-1*097:01|358|bp	BOLA10063|BoLA-1*097:01|358|BOLA10063|BoLA-1*097:01|358|bp
BOLA03173|BoLA-2*005:01|352|BOLA03173|BoLA-2*005:01|352|bp	BOLA03173|BoLA-2*005:01|352|BOLA03173|BoLA-2*005:01|352|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA02984|BoLA-2*006:02|352|BOLA02984|BoLA-2*006:02|352|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA10100|BoLA-2*006:03|358|BOLA10100|BoLA-2*006:03|358|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA03185|BoLA-2*016:01|358|BOLA03185|BoLA-2*016:01|358|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA03256|BoLA-2*016:02|358|BOLA03256|BoLA-2*016:02|358|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA10071|BoLA-2*016:03|358|BOLA10071|BoLA-2*016:03|358|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA07818|BoLA-2*060:01|354|BOLA07818|BoLA-2*060:01|354|bp
BOLA03174|BoLA-2*006:01|351|BOLA03174|BoLA-2*006:01|351|bp	BOLA10070|BoLA-2*060:02|360|BOLA10070|BoLA-2*060:02|360|bp
BOLA02986|BoLA-2*008:02|352|BOLA02986|BoLA-2*008:02|352|bp	BOLA02986|BoLA-2*008:02|352|BOLA02986|BoLA-2*008:02|352|bp
BOLA02986|BoLA-2*008:02|352|BOLA02986|BoLA-2*008:02|352|bp	BOLA03176|BoLA-2*008:01|358|BOLA03176|BoLA-2*008:01|358|bp
BOLA02986|BoLA-2*008:02|352|BOLA02986|BoLA-2*008:02|352|bp	BOLA10101|BoLA-2*008:03:01:01|358|BOLA10101|BoLA-2*008:03:01:01|358|bp
BOLA02986|BoLA-2*008:02|352|BOLA02986|BoLA-2*008:02|352|bp	BOLA10187|BoLA-2*008:03:01:02|358|BOLA10187|BoLA-2*008:03:01:02|358|bp
BOLA03188|BoLA-2*018:02|358|BOLA03188|BoLA-2*018:02|358|bp	BOLA03188|BoLA-2*018:02|358|BOLA03188|BoLA-2*018:02|358|bp
BOLA03188|BoLA-2*018:02|358|BOLA03188|BoLA-2*018:02|358|bp	BOLA03187|BoLA-2*018:01|353|BOLA03187|BoLA-2*018:01|353|bp
BOLA03196|BoLA-2*025:01|358|BOLA03196|BoLA-2*025:01|358|bp	BOLA03196|BoLA-2*025:01|358|BOLA03196|BoLA-2*025:01|358|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA03257|BoLA-1*049:01|358|BOLA03257|BoLA-1*049:01|358|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA03197|BoLA-2*026:01|353|BOLA03197|BoLA-2*026:01|353|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA03198|BoLA-2*026:02|352|BOLA03198|BoLA-2*026:02|352|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA07811|BoLA-2*026:03|358|BOLA07811|BoLA-2*026:03|358|bp
BOLA09761|BoLA-2*026:04|345|BOLA09761|BoLA-2*026:04|345|bp	BOLA03264|BoLA-2*055:01|358|BOLA03264|BoLA-2*055:01|358|bp
BOLA03203|BoLA-2*030:01|353|BOLA03203|BoLA-2*030:01|353|bp	BOLA03203|BoLA-2*030:01|353|BOLA03203|BoLA-2*030:01|353|bp
BOLA07813|BoLA-2*032:02|352|BOLA07813|BoLA-2*032:02|352|bp	BOLA07813|BoLA-2*032:02|352|BOLA07813|BoLA-2*032:02|352|bp
BOLA07813|BoLA-2*032:02|352|BOLA07813|BoLA-2*032:02|352|bp	BOLA03205|BoLA-2*032:01N|357|BOLA03205|BoLA-2*032:01N|357|bp
BOLA03250|BoLA-2*043:01|353|BOLA03250|BoLA-2*043:01|353|bp	BOLA03250|BoLA-2*043:01|353|BOLA03250|BoLA-2*043:01|353|bp
BOLA03250|BoLA-2*043:01|353|BOLA03250|BoLA-2*043:01|353|bp	BOLA03253|BoLA-2*046:01|352|BOLA03253|BoLA-2*046:01|352|bp
BOLA03250|BoLA-2*043:01|353|BOLA03250|BoLA-2*043:01|353|bp	BOLA03259|BoLA-3*051:01|360|BOLA03259|BoLA-3*051:01|360|bp
BOLA07801|BoLA-2*044:02|358|BOLA07801|BoLA-2*044:02|358|bp	BOLA07801|BoLA-2*044:02|358|BOLA07801|BoLA-2*044:02|358|bp
BOLA07801|BoLA-2*044:02|358|BOLA07801|BoLA-2*044:02|358|bp	BOLA03251|BoLA-2*044:01|353|BOLA03251|BoLA-2*044:01|353|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA03252|BoLA-2*045:01|358|BOLA03252|BoLA-2*045:01|358|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA10069|BoLA-2*071:02|358|BOLA10069|BoLA-2*071:02|358|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA07830|BoLA-2*071:01|352|BOLA07830|BoLA-2*071:01|352|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA10067|BoLA-2*089:01|358|BOLA10067|BoLA-2*089:01|358|bp
BOLA10066|BoLA-2*045:02|358|BOLA10066|BoLA-2*045:02|358|bp	BOLA02982|BoLA-2*012:01|358|BOLA02982|BoLA-2*012:01|358|bp
BOLA03254|BoLA-2*047:01|352|BOLA03254|BoLA-2*047:01|352|bp	BOLA03254|BoLA-2*047:01|352|BOLA03254|BoLA-2*047:01|352|bp
BOLA03255|BoLA-2*048:01|352|BOLA03255|BoLA-2*048:01|352|bp	BOLA03255|BoLA-2*048:01|352|BOLA03255|BoLA-2*048:01|352|bp
BOLA03255|BoLA-2*048:01|352|BOLA03255|BoLA-2*048:01|352|bp	BOLA03192|BoLA-2*022:01|358|BOLA03192|BoLA-2*022:01|358|bp
BOLA03255|BoLA-2*048:01|352|BOLA03255|BoLA-2*048:01|352|bp	BOLA07828|BoLA-2*069:01|352|BOLA07828|BoLA-2*069:01|352|bp
BOLA03255|BoLA-2*048:01|352|BOLA03255|BoLA-2*048:01|352|bp	BOLA10064|BoLA-2*085:01|358|BOLA10064|BoLA-2*085:01|358|bp
BOLA03263|BoLA-2*054:01|358|BOLA03263|BoLA-2*054:01|358|bp	BOLA03263|BoLA-2*054:01|358|BOLA03263|BoLA-2*054:01|358|bp
BOLA03265|BoLA-2*056:01|358|BOLA03265|BoLA-2*056:01|358|bp	BOLA03265|BoLA-2*056:01|358|BOLA03265|BoLA-2*056:01|358|bp
BOLA07815|BoLA-2*057:01|363|BOLA07815|BoLA-2*057:01|363|bp	BOLA07815|BoLA-2*057:01|363|BOLA07815|BoLA-2*057:01|363|bp
BOLA07820|BoLA-2*062:01|352|BOLA07820|BoLA-2*062:01|352|bp	BOLA07820|BoLA-2*062:01|352|BOLA07820|BoLA-2*062:01|352|bp
BOLA07829|BoLA-2*070:01|358|BOLA07829|BoLA-2*070:01|358|bp	BOLA07829|BoLA-2*070:01|358|BOLA07829|BoLA-2*070:01|358|bp
BOLA09830|BoLA-2*075:01|345|BOLA09830|BoLA-2*075:01|345|bp	BOLA09830|BoLA-2*075:01|345|BOLA09830|BoLA-2*075:01|345|bp
BOLA10068|BoLA-2*079:01|358|BOLA10068|BoLA-2*079:01|358|bp	BOLA10068|BoLA-2*079:01|358|BOLA10068|BoLA-2*079:01|358|bp
BOLA10107|BoLA-2*096:01|358|BOLA10107|BoLA-2*096:01|358|bp	BOLA10107|BoLA-2*096:01|358|BOLA10107|BoLA-2*096:01|358|bp
BOLA10189|BoLA-2*099:01|358|BOLA10189|BoLA-2*099:01|358|bp	BOLA10189|BoLA-2*099:01|358|BOLA10189|BoLA-2*099:01|358|bp
BOLA03166|BoLA-3*001:01|353|BOLA03166|BoLA-3*001:01|353|bp	BOLA03166|BoLA-3*001:01|353|BOLA03166|BoLA-3*001:01|353|bp
BOLA03166|BoLA-3*001:01|353|BOLA03166|BoLA-3*001:01|353|bp	BOLA03167|BoLA-3*001:02|347|BOLA03167|BoLA-3*001:02|347|bp
BOLA03166|BoLA-3*001:01|353|BOLA03166|BoLA-3*001:01|353|bp	BOLA03168|BoLA-3*001:03|347|BOLA03168|BoLA-3*001:03|347|bp
BOLA03166|BoLA-3*001:01|353|BOLA03166|BoLA-3*001:01|353|bp	BOLA03169|BoLA-3*002:01|360|BOLA03169|BoLA-3*002:01|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA03172|BoLA-3*004:02|360|BOLA03172|BoLA-3*004:02|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA07809|BoLA-3*004:03|360|BOLA07809|BoLA-3*004:03|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10077|BoLA-3*004:04|360|BOLA10077|BoLA-3*004:04|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA03261|BoLA-3*053:01|360|BOLA03261|BoLA-3*053:01|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10076|BoLA-3*078:01|359|BOLA10076|BoLA-3*078:01|359|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10108|BoLA-3*078:02|359|BOLA10108|BoLA-3*078:02|359|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10082|BoLA-3*081:01|360|BOLA10082|BoLA-3*081:01|360|bp
