BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA03012|BoLA-DQA*021:01|81|BOLA03012|BoLA-DQA*021:01|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA10145|BoLA-DQA*021:02|81|BOLA10145|BoLA-DQA*021:02|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA03014|BoLA-DQA*022:02:01|255|BOLA03014|BoLA-DQA*022:02:01|255|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA03016|BoLA-DQA*022:02:03|81|BOLA03016|BoLA-DQA*022:02:03|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA03017|BoLA-DQA*022:03:01|81|BOLA03017|BoLA-DQA*022:03:01|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA10144|BoLA-DQA*022:03:03|81|BOLA10144|BoLA-DQA*022:03:03|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA03019|BoLA-DQA*022:04|81|BOLA03019|BoLA-DQA*022:04|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA10146|BoLA-DQA*022:08|81|BOLA10146|BoLA-DQA*022:08|81|bp
BOLA03013|BoLA-DQA*022:01|255|BOLA03013|BoLA-DQA*022:01|255|bp	BOLA10147|BoLA-DQA*022:09|81|BOLA10147|BoLA-DQA*022:09|81|bp
BOLA03020|BoLA-DQA*022:05|73|BOLA03020|BoLA-DQA*022:05|73|bp	BOLA03020|BoLA-DQA*022:05|73|BOLA03020|BoLA-DQA*022:05|73|bp
BOLA03020|BoLA-DQA*022:05|73|BOLA03020|BoLA-DQA*022:05|73|bp	BOLA03010|BoLA-DQA*020:01|73|BOLA03010|BoLA-DQA*020:01|73|bp
BOLA03020|BoLA-DQA*022:05|73|BOLA03020|BoLA-DQA*022:05|73|bp	BOLA03018|BoLA-DQA*022:03:02|73|BOLA03018|BoLA-DQA*022:03:02|73|bp
BOLA03020|BoLA-DQA*022:05|73|BOLA03020|BoLA-DQA*022:05|73|bp	BOLA03015|BoLA-DQA*022:02:02|73|BOLA03015|BoLA-DQA*022:02:02|73|bp
BOLA03247|BoLA-DQA*022:07|74|BOLA03247|BoLA-DQA*022:07|74|bp	BOLA03247|BoLA-DQA*022:07|74|BOLA03247|BoLA-DQA*022:07|74|bp
BOLA03247|BoLA-DQA*022:07|74|BOLA03247|BoLA-DQA*022:07|74|bp	BOLA07776|BoLA-DQA*020:03|74|BOLA07776|BoLA-DQA*020:03|74|bp
BOLA03021|BoLA-DQA*023:01|73|BOLA03021|BoLA-DQA*023:01|73|bp	BOLA03021|BoLA-DQA*023:01|73|BOLA03021|BoLA-DQA*023:01|73|bp
BOLA03022|BoLA-DQA*024:01|81|BOLA03022|BoLA-DQA*024:01|81|bp	BOLA03022|BoLA-DQA*024:01|81|BOLA03022|BoLA-DQA*024:01|81|bp
BOLA03027|BoLA-DQA*026:02|73|BOLA03027|BoLA-DQA*026:02|73|bp	BOLA03027|BoLA-DQA*026:02|73|BOLA03027|BoLA-DQA*026:02|73|bp
BOLA03027|BoLA-DQA*026:02|73|BOLA03027|BoLA-DQA*026:02|73|bp	BOLA03026|BoLA-DQA*026:01|73|BOLA03026|BoLA-DQA*026:01|73|bp
BOLA03028|BoLA-DQA*026:03|77|BOLA03028|BoLA-DQA*026:03|77|bp	BOLA03028|BoLA-DQA*026:03|77|BOLA03028|BoLA-DQA*026:03|77|bp
BOLA03028|BoLA-DQA*026:03|77|BOLA03028|BoLA-DQA*026:03|77|bp	BOLA03023|BoLA-DQA*025:01:01|80|BOLA03023|BoLA-DQA*025:01:01|80|bp
BOLA03028|BoLA-DQA*026:03|77|BOLA03028|BoLA-DQA*026:03|77|bp	BOLA03024|BoLA-DQA*025:01:02|80|BOLA03024|BoLA-DQA*025:01:02|80|bp
BOLA03028|BoLA-DQA*026:03|77|BOLA03028|BoLA-DQA*026:03|77|bp	BOLA03025|BoLA-DQA*025:02|80|BOLA03025|BoLA-DQA*025:02|80|bp
BOLA03029|BoLA-DQA*027:01:01|81|BOLA03029|BoLA-DQA*027:01:01|81|bp	BOLA03029|BoLA-DQA*027:01:01|81|BOLA03029|BoLA-DQA*027:01:01|81|bp
BOLA03029|BoLA-DQA*027:01:01|81|BOLA03029|BoLA-DQA*027:01:01|81|bp	BOLA03031|BoLA-DQA*027:02|81|BOLA03031|BoLA-DQA*027:02|81|bp
BOLA03029|BoLA-DQA*027:01:01|81|BOLA03029|BoLA-DQA*027:01:01|81|bp	BOLA07797|BoLA-DQA*027:03|77|BOLA07797|BoLA-DQA*027:03|77|bp
BOLA03029|BoLA-DQA*027:01:01|81|BOLA03029|BoLA-DQA*027:01:01|81|bp	BOLA07847|BoLA-DQA*027:04|78|BOLA07847|BoLA-DQA*027:04|78|bp
BOLA03030|BoLA-DQA*027:01:02|73|BOLA03030|BoLA-DQA*027:01:02|73|bp	BOLA03030|BoLA-DQA*027:01:02|73|BOLA03030|BoLA-DQA*027:01:02|73|bp
BOLA03032|BoLA-DQA*028:01|75|BOLA03032|BoLA-DQA*028:01|75|bp	BOLA03032|BoLA-DQA*028:01|75|BOLA03032|BoLA-DQA*028:01|75|bp
BOLA10150|BoLA-DQA*028:02|82|BOLA10150|BoLA-DQA*028:02|82|bp	BOLA10150|BoLA-DQA*028:02|82|BOLA10150|BoLA-DQA*028:02|82|bp
BOLA07796|BoLA-DQA*029:01|77|BOLA07796|BoLA-DQA*029:01|77|bp	BOLA07796|BoLA-DQA*029:01|77|BOLA07796|BoLA-DQA*029:01|77|bp
BOLA07807|BoLA-DQA*030:01|77|BOLA07807|BoLA-DQA*030:01|77|bp	BOLA07807|BoLA-DQA*030:01|77|BOLA07807|BoLA-DQA*030:01|77|bp
BOLA07848|BoLA-DQA*031:01|78|BOLA07848|BoLA-DQA*031:01|78|bp	BOLA07848|BoLA-DQA*031:01|78|BOLA07848|BoLA-DQA*031:01|78|bp
BOLA07848|BoLA-DQA*031:01|78|BOLA07848|BoLA-DQA*031:01|78|bp	BOLA10149|BoLA-DQA*035:01|81|BOLA10149|BoLA-DQA*035:01|81|bp
BOLA09793|BoLA-DQA*032:01|82|BOLA09793|BoLA-DQA*032:01|82|bp	BOLA09793|BoLA-DQA*032:01|82|BOLA09793|BoLA-DQA*032:01|82|bp
BOLA09795|BoLA-DQA*033:01|82|BOLA09795|BoLA-DQA*033:01|82|bp	BOLA09795|BoLA-DQA*033:01|82|BOLA09795|BoLA-DQA*033:01|82|bp
BOLA10148|BoLA-DQA*034:01|81|BOLA10148|BoLA-DQA*034:01|81|bp	BOLA10148|BoLA-DQA*034:01|81|BOLA10148|BoLA-DQA*034:01|81|bp
